;Tâche;Total;Directrice;Responsable du developpement du projet associatif;Chargé du développement financier et associatf;Chargée d'accompagnement social;Soutien Social/ culture;Médiatrice Sociale;Conseillère numérique;Chargé d'innovation numérique et digitale;Agente d'entretien;Assistante de gestion;Service civique;Besoin de compétences externes;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;Total temps;;29,30;18,40;17,60;3,10;0,60;3,10;3,10;3,10;0,00;0,60;0,60;0,00;
;;;;;;;;;;;;;;;
;4. Accompagnement social & professionnel;;;;;;;;;;;;;;
1;Diagnostic de situation social;12,5;1;2;;5;3;1;0,5;;;;;;
2;Définition des propositions de parcours d'autonomie individualisés;11;;1;;5;5;;;;;;;;
3;Accompagnement administratif individuel;27,2;;0,2;;10;11;6;;;;;;;
4;Organisation de groupes de travail avec les partenaires - accompagnement femmes victimes;7,5;0,5;3,5;;3,5;;;;;;;;;
5;Actualiser les fiches individuelles des usagers (plateforme ou autres);2,5;;0,5;;0,5;0,5;0,5;0,5;;;;;;
6; Aide administrative (vendredis);66;;6;;20;20;20;;;;;;;
7;Accompagnements en lien avec l’accès à la justice;7;;1;;3;3;;;;;;;;
8;Maintien du lien avec les usagers / prise de nouvelles;0,8;0,1;0,1;;0,2;;0,3;0,1;;;;;;
9;Orientation vers des dispositifs de soutien psychologique ou de santé;1,2;;0,1;;1;;0,1;;;;;;;
10;Préparer les maraudes;2,5;;0,5;;1;1;;;;;;;;
11;Faire les maraudes;18;;0;;9;9;;;;;;;;
12;Identification de situations critiques;2,6;0,1;0,5;;0,5;0,5;0,5;0,5;;;;;;
13;Diagnostiquer les besoins usagers non couverts ;2,7;0,1;0,5;;0,5;0,5;0,5;0,5;0,1;;;;;
14;Remontée des besoins non couverts à la hierarchie;3,7;;0,6;0,6;0,6;0,6;0,6;0,6;0,1;;;;;
15;Création et mise à jour des DigiPostes;7;;0;;1;4;2;;;;;;;
16;Visites à domicile;4,2;;0,2;;2;2;;;;;;;;
17;Accompagnements à des RDVs;2,2;;0,2;;0;2;;;;;;;;
18;Accompagnements tribunal;2,2;;0,2;;0;2;;;;;;;;
19;Mettre en place et coordonner les mises à l'abri;4,51;0,01;0,5;;2;2;;;;;;;;
20;Diagnostic de situation professionnel;5,7;0,1;0,5;;2,5;2,5;0,1;;;;;;;
21;Diagnostic des compétences de base;1,13;0,1;0,1;;0,1;;0,1;0,73;;;;;;
22;Orientation vers des dispositifs d’emploi ou formation;2,1;;0,1;;1;1;;;;;;;;
23;Aide à la rédaction de CV / lettres de motivation;12;;;;6;6;;;;;;;;
24;Simulations d’entretien d’embauche;2;;;;2;;;;;;;;;
25;Lien avec les employeurs et partenaires emploi;1,2;0,1;0,1;;1;;;;;;;;;
26;Évaluation des freins périphériques à l’emploi (mobilité, garde d’enfants…);1,2;;0,1;;1;;0,1;;;;;;;
;;;;;;;;;;;;;;;
;Total temps;;2,11;18,50;0,60;78,40;75,60;31,80;3,43;0,20;0,00;0,00;0,00;0,00;
;;;;;;;;;;;;;;;
;5. Animation des publics (ateliers & événements);;;;;;;;;;;;;;
1;Preparation et animation des lundis du français;18;;;;;;18;;;;;;;
2;Preparation et animation des cours d'ordinateur;15,15;;;;0,45;;;14,7;;;;;;
3;Preparation et animation des cours d'anglais;24;;;;;;;;24;;;;;
4;Preparation et animation des cours de réseaux sociaux;6,7;;;;;;;6,7;;;;;;
5;Preparation et animation des cours de cinéma;5;;5;;;;;;;;;;;
6;Preparation et animation des cours d'expression corporelle;0;;;;;;;;;;;;;
7;Animation des temps de cohésion sociale à l'USIK;6;;;;;2,5;2,5;0,5;0,5;;;;;
8;Animation d’ateliers thématiques/ activités ponctuels;8;;;;2;2;2;2;;;;;;
9;Animation de séances d’information collectives pour les habitants;8,5;;0,5;;2,5;5,5;;;;;;;;
10;Animation de séances d’information collectives pour le grand public (thématiques ÎLE Y A);1,1;0,5;0,5;;0,1;;;;;;;;;
11;Animation des ateliers créatifs;8;;;;;;8;;;;;;;
12;S’assurer que les dispositifs d’évaluation sont remplis par les usagers;3;;0,5;0,5;0,5;;0,5;0,5;0,5;;;;;
;;;;;;;;;;;;;;;
;Total temps;;0,50;6,50;0,50;5,55;10,00;31,00;24,40;25,00;0,00;0,00;0,00;0,00;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;6. Formation, ingénierie & outils pédagogiques;;;;;;;;;;;;;;
1;Preparation et animation de la formation illettrisme;45;2;;;;;;41;2;;;;;
2;Conception de contenus pédagogiques pour la formation d’accompagnateurs Deffinov;8;1;;;;;;5;2;;;;;
3;Création et gestion des outils d'évaluation des ateliers et activités de groupe par les participants;2;;0,5;;;;0,5;0,5;0,5;;;;;
4;S’assurer que les dispositifs d’évaluation sont remplis par les usagers;3;;0,5;0,5;0,5;;0,5;0,5;0,5;;;;;
5;Organisation de formations internes;4;2;2;;;;;;;;;;;
6;Création de tutoriels internes à l’attention des salarié·es ou bénévoles;1;0,5;0,5;;;;;;;;;;;
7;Formations externes - offre de services;0;;;;;;;;;;;;;
8;Accompagnement des porteurs de projets de tiers-lieux - Fabrique de Territoires;0;;;;;;;;;;;;;
9;Création d'outils de médiation linguistique;5;1,5;1;;;;0,5;0,5;1,5;;;;;
10;Création et mise à jour d’outils de sensibilisation;7,5;;0,5;2;4;;1;;;;;;;
11;Création et mise à jour d'outils de vulgarisation de concepts clés pour les habitants;2,4;0,1;0,3;;1,5;;0,5;;;;;;;
12;Création et mise à jour d'outils pour l'accès aux droits;2,3;;0,3;;1,5;;0,5;;;;;;;
13;Recherches pour le développement de nouveaux outils;8,5;1;1;1;1;1;0,5;1;1;;;1;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;Total temps;;8,10;6,60;3,50;8,50;1,00;4,00;48,50;7,50;0,00;0,00;1,00;0,00;
;;;;;;;;;;;;;;;
;7. Vie associative & bénévolat;;;;;;;;;;;;;;
1;Accueil physique des personnes;20,63;;;;2,65;2,65;13,33;2;;;;;;
2;Accueil téléphonique du grand public;2;;;;1;;1;;;;;;;
3;Présenter les différents volets de l’association et faire une première orientation des usagers;2,8;0,1;0,5;0,1;0,5;0,5;0,5;0,5;0,1;;;;;
4;Organisation des sorties USIK;4,9;0,1;0,3;0,1;0,1;0,1;4;0,1;0,1;;;;;
5;Gestion des inscriptions et des mensualités des étudiants de l’USIK;0,7;;0,1;;;;0,5;0,1;;;;;;
6;Création des fiches des évenements USIK;2,5;;0,5;;;;2;;;;;;;
7;Dynamisation des groupe WhatsApp;3,2;0,1;0,5;0,1;0,5;0,5;0,75;0,75;;;;;;
8;Organiser les networking;2;0,5;;;;;;1,5;;;;;;
9;Organiser les évènements pour les habitants;4,3;0,1;0,1;1;;1,5;1,5;0,1;;;;;;
10;Préparation le jour des événements;16;2;2;2;2;2;2;2;2;;;;;
11;Organisation de temps pour les bénévoles;4,22;0,5;0,5;3,22;;;;;;;;;;
12;Accueil et intégration des bénévoles;2,7;0,2;0,5;2;;;;;;;;;;
13;Suivi des feuilles de présence bénévoles;2,4;;0,2;1;0,1;0,1;1;;;;;;;
14;Gestion des attestations de bénévolat;0,5;;0,1;0,4;;;;;;;;;;
15;Gestion des mises à disposition;3;;2;;;;1;;;;;;;
16;Formations des bénévoles;4,4;1;1;2;0,1;0,1;0,1;0,1;;;;;;
17;Inscription et mise à jour des adhérents;1,5;;0,3;0,3;0,3;;0,3;0,3;;;;;;
18;Suivi des payements des cotisations;1;;;0,5;;;0,5;;;;;;;
;;;;;;;;;;;;;;;
;Total temps;;4,60;8,60;12,72;7,25;7,45;28,48;7,45;2,20;0,00;0,00;0,00;0,00;
;;;;;;;;;;;;;;;
;8. Médiation socio-culturelle;;;;;;;;;;;;;;
1;Organisation ou accompagnement à des sorties culturelles;2,3;0,3;0,5;;;;1,5;;;;;;;
2;Réalisation des visites piétonnes;18,5;0,5;9;;;;;;;;;9;;
3;Recueil de récits de vie des ainés;1,1;0,1;1;;;;;;;;;;;
4;Création des circuits;0,6;0,1;0,5;;;;;;;;;;;
5;Gestion des inscriptions aux visites;7;;5;;;;;;2;;;;;
6;Coordination de la coral;3;;;;;;3;;;;;;;
7;Préparation des voyages apprenantes Erasmus+;14;;3,5;;3,5;;;;;;7;;;
8;Accompagnements des adultes apprenants (habitants) lors des voyages Erasmus +;35;;;;7;7;7;7;;;7;;;
;;;;;;;;;;;;;;;
;Total temps;;1,00;19,50;0,00;10,50;7,00;11,50;7,00;2,00;0,00;14,00;9,00;0,00;
;;;;;;;;;;;;;;;
;9. Communication;;;;;;;;;;;;;;
1;Création de visuels / publications pour le grand public;10;;2;;;;;2;;;6;;➡️;
2;Création de visuels / publications pour les habitants;10;;1;;2;;2;2;;;3;;;
3;Animation des réseaux sociaux;8;;1;;;;;1;;;6;;➡️;
4;Étudier les tendances sur les réseaux sociaux;3;;;;;;;1;;;2;;➡️;
5;Rédaction de textes de présentation;6;2;2;2;;;;;;;;;;
6;Rédaction de newsletters ou d’e-mails groupés;2;;;;;;;;;;2;;;
7;Mise à jour du site internet de l’association;3;;1;;;;;;;;2;;➡️;
8;Coordination des campagnes de communication (ex : mécénat de Noël);7,2;0,2;1;2;;;;;;;4;;➡️;
9;Tri et organisation des photos;4;;;;;;;;;;4;;;
10;Mise en place de la campagne de financement activités culturelles pour les habitants;1,5;;;;;;;0,5;;;1;;;
;;;;;;;;;;;;;;;
;Total temps;;2,20;8,00;4,00;2,00;0,00;2,00;6,50;0,00;0,00;30,00;0,00;0,00;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;10. Numérique & innovation;;;;;;;;;;;;;;
1;Gérer les ordinateurs et le matériel numérique;5;;;;;;1;3;1;;;;;
2;Création de solutions numériques;29,5;5;1;0,5;1;;;2;20;;;;;
3;Création et mise à jour d'Irouba;12;2;;;;;;6;4;;;;;
4;Tests de solutions numériques;3;0,5;0,1;0,1;0,1;;0,1;0,1;2;;;;;
5;Conception et mise à jour de la base de données des bénéficiaires;15;;;;;;;;15;;;;;
6;Documentation de procédures;10,5;1,5;1,5;1,5;1,5;;1,5;1,5;1,5;;;;;
7;Suivi des licences / abonnements logiciels (Zoom, Canva, etc.);0,81;;;;;;;0,1;0,71;;;;;
8;Paramétrage d’imprimantes, partages réseau, etc.;0,3;;;;;;;;0,3;;;;;
9;Gestion des comptes mails et autorisations sur les outils numériques;0,5;;;;;;;;0,5;;;;;
;;;;;;;;;;;;;;;
;Total temps;;9,00;2,60;2,10;2,60;0,00;2,60;12,70;45,01;0,00;0,00;0,00;0,00;
;;;;;;;;;;;;;;;
;11. Logistique, hygiène & sécurité;;;;;;;;;;;;;;
1;Vérifier et actualiser la signalétique des locaux;1,7;0,1;0,1;;0,5;;0,5;0,5;;;;;;
2;Préparer les salles pour les activités;5,6;0,2;0,5;0,2;0,2;;2;2;0,5;;;;;
3;Ranger les salles;7,6;0,2;0,5;0,2;0,2;;2;2;0,5;2;;;;
4;Montage / démontage de mobilier;1;;;;;;;;1;;;;;
5;Maintenance légère (ampoules, imprimante, réseau…);0,5;;;;;;;;0,5;;;;;
6;Laver la vaisselle;9;0,5;0,5;0,5;0,5;;1;1;0,5;4;0,5;;;
7;Nettoyer les locaux;39,15;0,5;0,75;0,5;0,75;;0,75;0,75;0,75;33,9;0,5;;;
8;Commande de fournitures;1;0,5;;;;;;;;;0,5;;;
9;Actualisation de la liste de courses;1,7;0,1;0,1;0,1;0,1;;0,1;0,1;0,1;0,1;0,9;;;
10;Réalisation des courses;9,9;1;0,5;1;;;;;1,9;;5,5;;;
11;Suivi des stocks de fournitures et petit matériel;2,7;;;;;;0,1;0,1;1;;1,5;;;
12;Suivi du planning d’occupation des salles;2;;;;;;;;1;;1;;;
13;Nettoyage de la cuve d'eau;1,6;0,1;0,1;0,1;0,1;;0,1;0,5;0,1;0,5;;;;
14;Création et mise à jour du Registre RGPD;2,5;0,5;;;;;;;2;;;;;
15;Création et mise à jour de l'AIPD (RGPD);7,5;0,5;;;;;;;7;;;;;
16;Mise en place et mise à jour des mesures de conformité du RGPD;6,5;1;0,5;0,5;0,5;;0,5;0,5;3;;;;;
17;Gestion du lieu (services extérieurs);2,2;0,1;0,1;;;;;;;;2;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;Total temps;;5,30;3,65;3,10;2,85;0,00;7,05;7,45;19,85;40,50;12,40;0,00;0,00;
;;;;;;;;;;;;;;;
;12. Gestion administrative quotidienne;;;;;;;;;;;;;;
1;Récupération des courriers;1,2;;;;;;;;;;1,2;;;
2;Classement des fiches d’émargement de passage;1,5;;;;0,5;;0,5;0,5;;;;;;
3;Gestion de la boîte mail générale;7;1;1;1;1;;;;;;3;;➡️;
4;Gestion des boîtes mail personnelles;4,5;1;1;1;0,5;;0,1;0,3;0,1;;0,5;;;
5;Classement / archivage des conventions et contrats;3,5;0,5;;;;;;;;;3;;➡️;
6;Vérification de la conformité des pièces administratives de l'association;0,6;0,1;;;;;;;;;0,5;;➡️;
7;Classement du courrier;1,1;0,1;;;;;;;;;1;;➡️;
8;Élaboration et mise à jour du plan de classement des documents;2;0,25;0,25;0,25;0,25;;0,25;0,25;0,25;;0,25;;;
9;Suivi du processus de classement;2;0,25;0,25;0,25;0,25;;0,25;0,25;0,25;;0,25;;;
10;Nettoyage de données dans les outils de suivi (doublons, erreurs…);2;0,25;0,25;0,25;0,25;;0,25;0,25;0,25;;0,25;;;
11;Sauvegarde régulière des données (cloud, disque dur externe);2;0,25;0,25;0,25;0,25;;0,25;0,25;0,25;;0,25;;;
;;;;;;;;;;;;;;;
;Total temps;;3,7;3;3;3;0;1,6;1,8;1,1;0;10,2;0;0;
;;;;;;;;;;;;;;;
;13. Comptabilité;;;;;;;;;;;;;;
1;Numérisation / classement des pièces comptables;4;0,5;;;;;;;3,5;;;;;
2;Collecte et classement des notes de frais;1,5;0,5;;;;;;;;;1;;➡️;
3;Saisie dans le logiciel comptable;6;2;;;;;;;4;;;;➡️;
4;Suivi des échéances fournisseurs;1;;;;;;;;1;;;;➡️;
5;Suivi des paiements;2;;;;;;;;2;;;;➡️;
6;Préparation des justificatifs pour bilans compatbles;2;2;;;;;;;;;;;➡️;
7;Préparation des documents pour le commissaire aux comptes / expert-comptable;2;2;;;;;;;;;;;➡️;
8;Transmission des documents comptables à l'expert-comptable (mensuels ou trimestriels);3;3;;;;;;;;;;;➡️;
9;Transmission du rapport financier au commissaire aux comptes (CAC);1;1;;;;;;;;;;;➡️;
10;Dépôt des comptes annuels auprès de la préfecture ou sur le site du Journal Officiel;0,5;0,5;;;;;;;;;;;➡️;
11;Archivage des pièces comptables pour la durée légale;0,6;0,1;;;;;;;;;0,5;;;
12;Mise en forme de tableaux de bord pour les financeurs;2;;;2;;;;;;;;;➡️;
13;Préparation et envoi de la DADS-U (déclaration annuelle des données sociales);0,1;0,1;;;;;;;;;;;➡️;
14;Vérification de la concordance entre relevés bancaires et écritures comptables;2,02;1;;;;;;;1,02;;;;➡️;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;Total temps;;12,7;0;2;0;0;0;0;11,52;0;1,5;0;0;
;;;;;;;;;;;;;;;
;14. Ressources humaines;;;;;;;;;;;;;;
1;Création et suivi des offres d'emploi et des candidatures;2,6;0,1;;;;;;;;;2,5;;➡️;
2;Entretiens d'embauche;12;6;6;;;;;;;;;;;
3;Suivi de la période d'essai;4;1;3;;;;;;;;;;;
4;Gestion des absences / congés / présences;2,1;0,1;;;;;;;;;2;;➡️;
5;Remplacements;3,53;;3,53;;;;;;;;;;;
6;Préparation des documents RH ou projets;4;1;;;;;;;;;3;;➡️;
7;Réponses aux sollicitations simples;3,1;0,1;;;;;;;;;3;;;
8;Paie;0,5;0,5;;;;;;;;;;;➡️;
9;Renseignement des informations sur Sylae;0,6;0,1;;;;;;;;;0,5;;➡️;
10;Commande des chéques repas;0,6;0,1;;;;;;;;;0,5;;➡️;
11;Organisation de réunions de suivi;1;0,5;0,5;;;;;;;;;;;
12;S’assurer de la conformité des signatures des réunions d’équipe;0,5;;;;;;;;;;0,5;;;
13;Préparation des réunions d'équipe;5,5;0,5;0,5;0,5;0,5;;0,5;0,5;0,5;;2;;;
14;Écriture du PV de la réunion d’équipe;2,8;0,1;0,1;0,1;0,1;;0,1;0,1;0,1;0,1;2;;;
15;Préparation des mini formations entre pairs;3,4;0,2;0,2;0,2;0,2;;0,2;0,2;0,2;;2;;;
16;Rédaction des contrats de travail / avenants;0,5;0,1;;;;;;;;;0,4;;;➡️
17;Accompagnement des stagiaires;8,5;1;1;1;1;;1;0,5;1;1;1;;;
18;Préparation des documents de fin de contrat (solde de tout compte, certificat…);0,5;0,1;;;;;;;;;0,4;;;➡️
19;Organisation et suivi des visites médicales obligatoires;0,2;;;;;;;;;;0,2;;;➡️
20;Mise à jour des fiches de poste en fonction des évolutions de missions;1;0,1;0,1;;;;;;;;0,8;;;
21;Organisation de l’entretien professionnel annuel;1;0,5;0,5;;;;;;;;;;;
22;Suivi des droits à la formation (CPF, plan de formation interne);3;1;1;;;;;;;;1;;;
23;Veille sociale (convention collective, évolutions légales);1,1;0,1;;;;;;;;;1;;;➡️
24;Suivi des organismes sociaux;1,1;0,1;;;;;;;;;1;;;➡️
25;Réunions d'équipe;57;8;8;5,5;5,5;5,5;5,5;5,5;5,5;2,5;5,5;;;
26;Formation externes des membres de l'équipe;61,82;6;6;6;5,83;4;5,83;5,83;10,5;5,83;6;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;Total temps;27,30;30,43;13,30;13,13;9,50;13,13;12,63;17,80;9,43;35,30;0,00;0,00;
;;;;;;;;;;;;;;;
;;;142,56;142,23;142,12;141,88;111,15;139,26;139,71;140,03;49,93;104,00;10,60;0,00;
;;;;;;;;;;;;;;;
;Note: je laisse une marge de +3h car ce sont les temps idéaux et à confirmer;;3,53;3,20;3,09;2,85;1,48;0,23;0,68;1,00;-0,07;-1,75;-83,40;-43,00;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;14,24;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
